id,created_at,geo,place,coordinates,text,truncated,name,screen_name
1460458947740057604,Tue Nov 16 04:05:21 +0000 2021,,,,ESWEEBusFlotte Auf über 1 Mio Fahrtkilometern über 1 Mio kg CO2 eingespart ,False,busplaner,omnibusmagazin
1460470129050124289,Tue Nov 16 04:49:47 +0000 2021,,,, Lasst die Leute doch in Ruhe und selbst entscheiden wie wir das bei jeder anderen Impfung auch tun un ,True,Deutschland im liberalen Chaos,BRDimChaos
1460481161637949443,Tue Nov 16 05:33:38 +0000 2021,,,," Woher kommen plötzlich all diese Hallo ich bin und hatte Corona Propaganda Postings

Lasst die Leu ",True,Deutschland im liberalen Chaos,BRDimChaos
1460481230361665541,Tue Nov 16 05:33:54 +0000 2021,,,," Woher kommen plötzlich all diese Hallo ich bin und hatte Corona Propaganda Postings

Lasst die Leute ",True,Deutschland im liberalen Chaos,BRDimChaos
1460481386469486598,Tue Nov 16 05:34:31 +0000 2021,,,," Woher kommen plötzlich all diese Hallo ich bin und hatte Corona Propaganda Postings

Lasst die Leu ",True,Deutschland im liberalen Chaos,BRDimChaos
1460485553762312196,Tue Nov 16 05:51:05 +0000 2021,,,,Kelly Family geht mit legendärem Bus auf Tour  und hat eine Überraschung parat ,False,WEB.DE News,WEBDENews
1460485554601082881,Tue Nov 16 05:51:05 +0000 2021,,,,Kelly Family geht mit legendärem Bus auf Tour  und hat eine Überraschung parat ,False,WEB.DE News - Stars,WEBDENews_Stars
1460508866848907266,Tue Nov 16 07:23:43 +0000 2021,,,,2nd_Bass    Daß hier in amp um München die Bus  TrambahnfahrerInn ,True,Regina Koller,KollerRegina
1460511244788588548,Tue Nov 16 07:33:10 +0000 2021,,,,"Probleme mit Alkohol Im Meeting Arcis Anonyme Alkoholiker sprechen wir darüber jeden Samstag um 1900 Uhr 

Mün ",True,@bill&bob,arcismeeting
1460513105780355076,Tue Nov 16 07:40:34 +0000 2021,,,,Söder um 9 Uhr bei BILD Live  Lockdown für Ungeimpfte  Muenchen Nachrichten,False,BILD München,BILD_Muenchen
1460525712608223233,Tue Nov 16 08:30:39 +0000 2021,,,," Hier kommt das Neueste aus unserer Redaktion 
The Kelly Family geht mit berühmtem Bus wieder auf Tour
",False,spot on news,spotonnews
1460526265757229057,Tue Nov 16 08:32:51 +0000 2021,,,,3G im Zug Wer soll das kontrollieren  Scheuer fährt Söder in die Parade ,False,Merkur.de,merkur_de
1460527751836884994,Tue Nov 16 08:38:45 +0000 2021,,,,3G im Zug Wer soll das kontrollieren  Scheuer fährt Söder in die Parade ,False,Rolf Ullrich,rolfullrich45
1460530267223900164,Tue Nov 16 08:48:45 +0000 2021,,,,Einmal unabhängig von 3GRegel in Bus u Bahn Wichtig wäre dass das Vertrauen der Menschen in den Öffentlichen Ve ,True,ADAC,ADAC
1460543162686992387,Tue Nov 16 09:40:00 +0000 2021,,,, AGK ServiceMobile im Einsatz  ServiceAufenthalte in der Werkstatt kosten viel Zeit Um unseren Kunden lange A ,True,AGK Truck & Bus GmbH,AGK_Bayern
1460558262135181312,Tue Nov 16 10:40:00 +0000 2021,,,," Ihre Buswerkstatt in Feldkirchen bei München und Fürth
 Wartung 
 Reparatur 
 VorOrtService  Ku ",True,AGK Truck & Bus GmbH,AGK_Bayern
1460565937887793159,Tue Nov 16 11:10:30 +0000 2021,,,,RenaultHyvia Auch Master CityBus und Fahrgestell mit Fuel Cell ,False,VISION mobility,VISIONmobility1
1460588288843124738,Tue Nov 16 12:39:19 +0000 2021,,,,So 15 min auf den Bus warten ,False,Mammut69💉💉,Mammut691
1460610984561811470,Tue Nov 16 14:09:30 +0000 2021,,,,Menschen die beim Bus vorne beim Fahrer einsteigen und ihre Fahrkarte vorzeigen Weiß man da schon genaueres münchen,False,"mal faul, mal Tier. Immer 🌈🏳️‍🌈💉💉",malfaulmaltier
1460700147055316994,Tue Nov 16 20:03:48 +0000 2021,,,,  Ui ich war bisher auf Bus aber Hurtigruten ist natürlich eine ganz tolle Idee,False,berghungrig 🇪🇺,berghungrig
1460701429979566080,Tue Nov 16 20:08:54 +0000 2021,,,,Verkehrsministerin KerstinSchreyer in der 24 Rundschau zu 3G in Bus und Bahn Der Schutz der Fahrgäste im ,True,"Staatsministerium für Wohnen, Bau und Verkehr",BauenBewegen
1460702751046918144,Tue Nov 16 20:14:09 +0000 2021,,,, Ist immer noch so Ab Bodø dann Bus ,False,berghungrig 🇪🇺,berghungrig
1460703714616950788,Tue Nov 16 20:17:58 +0000 2021,,,,   Tja Ich würde mal sagen Bus verpasst,False,Thomas Böttiger 🏳️‍🌈,macinthemiddle
1460718090036129793,Tue Nov 16 21:15:06 +0000 2021,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,  Auswärts in Dortmund wenn dort auch 2G kommt wird es dann schon schwieriger Oder sie sch ,True,Quintuple-Sandy,Robben25052013
1460720254015922176,Tue Nov 16 21:23:42 +0000 2021,,,,Verkehrsexperte zu CoronaRegeln Bus und Bahn sind ohne 3G nicht mehr nutzbar  ,False,Marko Schlichting,schlichtmedien
1460849370950156288,Wed Nov 17 05:56:45 +0000 2021,,,,Youtube warum diese Porsche356Konversion auf Elektro anders ist Warum Motortrend den LucidAir zum Auto des ,True,e-engine magazin,eenginemagazin
1460890620512411650,Wed Nov 17 08:40:40 +0000 2021,,,,"3G in Bus und Bahn Ampel plant weitere Verschärfungen für Ungeimpfte

Die Bürgerrechte werden dadurch weiterhin ",True,AfD Bayern im Landtag,AfD_Bayern_LT
1460896776387452929,Wed Nov 17 09:05:08 +0000 2021,,,,RenaultHyvia Auch Master CityBus und Fahrgestell mit Fuel Cell ,False,busplaner,omnibusmagazin
1460919195462422529,Wed Nov 17 10:34:13 +0000 2021,,,,  Und Logik sagt im Auto sitze ich allein od mit 14 Personen aus gleichem Haushalt od befre ,True,Johannes Reichart,JuanReichart
1460920650218967045,Wed Nov 17 10:40:00 +0000 2021,,,,Als autorisierte Solaris Bus Werkstatt führen wir alle Wartungsarbeiten und Kundendienste für Deine Solaris Busse d ,True,AGK Truck & Bus GmbH,AGK_Bayern
1460921435552198662,Wed Nov 17 10:43:07 +0000 2021,,,, 2000     Doch klar EBusse schon Ab ,True,RGB Pixl,RGBPixl
1460950806203613185,Wed Nov 17 12:39:50 +0000 2021,,,,im bus redet hier jemand so laut türkisch bro erzähl gleich dein lebenslauf,False,dilan,lmaodilann
1460960964610772995,Wed Nov 17 13:20:11 +0000 2021,,,, 13   Wär für irgendwann anstehenden Neubau sicherlich trotzdem sinnvol ,True,Andi Barth @dahoam,Andi_Barth
1460971366937772048,Wed Nov 17 14:01:32 +0000 2021,,,,Bewerbungsgespräch Bewerberin gibt an nicht geimpft und nicht getestet zu sein braucht sie nicht weil sie ja mi ,True,Klaus,FKAMUC
1460990484135006208,Wed Nov 17 15:17:29 +0000 2021,,,,Ist euch das auch schon passiert ihr steigt irgendwo aus ZugSBahn aus wo ihr euch nicht auskennt und verpasst ,True,Edmund Lauterbach,elba013
1460995609394089990,Wed Nov 17 15:37:51 +0000 2021,,,, 13 Und zwischen 2 Haltestellen muss man 4 Ampelfurten überqueren die in der für Fußgänger un ,True,Velo-Ciraptor,VeloCiraptorMuc
1461042346775269377,Wed Nov 17 18:43:34 +0000 2021,,,,Wir werden weiter im Bus vom Helge bedroht,False,Jenny,jennyAntifa
1461081762810023938,Wed Nov 17 21:20:12 +0000 2021,,,, 23 Oh je du Arme Da kam gestern was bzgl der Virenlast und wo die Ansteckungsgefahr am g ,True,ᗩᑎGIᕮ ®,sweettweetangie
1461129386267185152,Thu Nov 18 00:29:26 +0000 2021,,,,Eingeschränkte Fahrzeugverfügbarkeit Dieser Zug fällt leider aus Ersatzverkehr mit Bus eingerichtet bahn ,False,DB Regio Bayern,streckenagentOB
1461220908396392451,Thu Nov 18 06:33:07 +0000 2021,,,,"Probleme mit Alkohol Im Meeting Arcis Anonyme Alkoholiker sprechen wir darüber jeden Samstag um 1900 Uhr 

Mün ",True,@bill&bob,arcismeeting
